herocard_no,herocard_box,herocard_name,herocard_threat,herocard_quest,herocard_attack,herocard_defence,herocard_hp,herocard_sphere,herocard_specialrules,herocard_keyword1,herocard_keyword2,herocard_keyword3,herocard_keyword4,herocard_trait1,herocard_trait2,herocard_trait3,herocard_trait4
25,3,Frodo Baggins,7,2,1,2,2,Spirit,"Response: After Frodo Baggins is damaged, cancel the damage and instead raise your threat by the amount of damage he would have been dealt. (Limit once per phase.)",,,,,Hobbit,,,
,2,Bilbo Baggins (HfG),9,1,1,2,2,Lore,The first player draws 1 additional card in the resource phase.,,,,,Hobbit,,,
50,4,Prince Imrahil,11,2,3,2,4,Leadership,"Response: After a character leaves play, ready Prince Imrahil. (Limit once per round.)",,,,,Gondor,Noble,,
81,19,Faramir,,2,2,2,5,Lore,Faramir gets +1 [Attack] for each enemy in the staging area.,Ranged,,,,Gondor,Ranger,Noble,
1,1,Aragorn (CORE),12,2,3,2,5,Leadership,"Response: After Aragorn commits to a quest, spend 1 resource from his resource pool to ready him.",Sentinel,,,,Dundedain,Noble,Ranger,
2,1,ThÇodred,8,1,2,1,4,Leadership,"Response: After ThÇodred commits to a quest, choose a hero committed to that quest.  Add 1 resource to that hero's resource pool.",,,,,Noble,Rohan,Warrior,
3,1,Gl¢in,9,2,2,1,4,Leadership,"Response: After Gl¢in suffers damage, add 1 resource to his resource pool for each point of damage he just suffered.",,,,,Dwarf,Noble,,
4,1,Gimli,11,2,2,2,5,Tactics,Gimli gets +1 Attack for each damage token on him.,,,,,Drawf,Noble,Warrior,
5,1,Legolas,9,1,3,1,4,Tactics,"Response: After Legolas participates in an attack that destroys an enemy, place 2 progress tokens on the current quest.",Ranged,,,,Noble,Silvan,Warrior,
6,1,Thalin,9,1,2,2,4,Tactics,"While Thalin is committed to a quest, deal 1 damage to each enemy as it is revealed by the encounter deck.",,,,,Dwarf,Warrior,,
7,1,êowyn,9,4,1,1,3,Spirit,Action: Discard 1 card from your hand to give êowyn +1 Willpower until the end of the phase. This effect may be triggered by each player once each round.,,,,,Noble,Rohan,,
8,1,Eleanor,7,1,1,2,3,Spirit,"Response: Exhaust Eleanor to cancel the ""when revealed"" effects of a treachery card just revealed by the encounter deck. Then, discard that card, and replace it with the next card from the encounter deck.",,,,,Gondor,Noble,,
9,1,D£nhere,8,1,2,1,4,Spirit,"D£nhere can target enemies in the staging area when he attacks alone. When doing so, he gets +1 Attack.",,,,,Rohan,Warrior,,
10,1,Denethor,8,1,1,3,3,Lore,Action: Exhaust Denethor to look at the top card of the encounter deck. You may move that card to the bottom of the deck.,,,,,Gondor,Noble,Steward,
11,1,Glorfindel (CORE),12,3,3,1,5,Lore,Action: Pay 1 resource from Glorfindel's pool to heal 1 damage on any character. (Limit once per round.),,,,,Noble,Noldor,Warrior,
12,1,Beravor,10,2,2,2,4,Lore,Action: Exhaust Beravor to choose a player. That player draws 2 cards.,,,,,Dundedain,Ranger,,
56,18,Pippin,6,2,1,1,2,Spirit,"If each hero you control has the Hobbit trait, Pippin gains: ""Response: After an enemy engages you, raise your threat by 3 to return it to the staging area. Until the end of the round, that enemy cannot engage you.""",,,,,Hobbit,,,
101,13,Glorfindel (FoS),5,3,3,1,5,Spirit,"Forced: After Glorfindel exhausts to commit to a quest, raise your threat by 1.",,,,,Noldor,Noble,Warrior,
